id,subsection,foreign_id_grade
59,"Kulturmöten och statsbildning i Norden, cirka 800–1500 - I årskurs 4–6 - Historia",1-7-34
60,"Maktförhållanden och levnadsvillkor i Norden, cirka 1500–1800 - I årskurs 4–6 - Historia",1-7-34
61,"Folkökning, ändrade maktförhållanden och emigration, cirka 1800–1900 - I årskurs 4–6 - Historia",1-7-34
62,Samhällsomvandlingar: framväxten av civilisationer och industrisamhällen - I årskurs 7–9 - Historia,1-7-35
63,"Imperialism och världskrig, cirka 1850–1950 - I årskurs 7–9 - Historia",1-7-35
64,"Demokratisering och ökad globalisering, cirka 1900 till nutid - I årskurs 7–9 - Historia",1-7-35
65,Rörelse - I årskurs 1–3 - Idrott och hälsa,1-8-39
66,Friluftsliv och utevistelse - I årskurs 1–3 - Idrott och hälsa,1-8-39
67,Hälsa och levnadsvanor - I årskurs 1–3 - Idrott och hälsa,1-8-39
68,Rörelse - I årskurs 4–6 - Idrott och hälsa,1-8-40
69,Friluftsliv och utevistelse - I årskurs 4–6 - Idrott och hälsa,1-8-40
70,Hälsa och levnadsvanor - I årskurs 4–6 - Idrott och hälsa,1-8-40
71, Rörelse - I årskurs 7–9 - Idrott och hälsa,1-8-41
72,Friluftsliv och utevistelse - I årskurs 7–9 - Idrott och hälsa,1-8-41
73,Hälsa och levnadsvanor - I årskurs 7–9 - Idrott och hälsa,1-8-41
74,Året runt i naturen - I årskurs 1–3 - Kemi,1-9-44
75,Kropp och hälsa - I årskurs 1–3 - Kemi,1-9-44
76,Kraft och rörelse - I årskurs 1–3 - Kemi,1-9-44
77,Material och ämnen - I årskurs 1–3 - Kemi,1-9-44
78,Systematiska undersökningar - I årskurs 1–3 - Kemi,1-9-44
79,"Kemin i naturen, i samhället och i människokroppen - I årskurs 4–6 - Kemi",1-9-45
80,Systematiska undersökningar och granskning av information - I årskurs 4–6 - Kemi,1-9-45
81,"Kemin i naturen, i samhället och i människokroppen - I årskurs 7–9 - Kemi",1-9-46
82,Systematiska undersökningar och granskning av information - I årskurs 7–9 - Kemi,1-9-46
83,Taluppfattning och tals användning - I årskurs 1–3 - Matematik,1-10-50
84,Algebra - I årskurs 1–3 - Matematik,1-10-50
85,Geometri - I årskurs 1–3 - Matematik,1-10-50
86,Sannolikhet och statistik - I årskurs 1–3 - Matematik,1-10-50
87,Samband och förändring - I årskurs 1–3 - Matematik,1-10-50
88,Problemlösning - I årskurs 1–3 - Matematik,1-10-50
89,Taluppfattning och tals användning - I årskurs 4–6 - Matematik,1-10-51
90,Algebra - I årskurs 4–6 - Matematik,1-10-51
91,Geometri - I årskurs 4–6 - Matematik,1-10-51
92,Sannolikhet och statistik - I årskurs 4–6 - Matematik,1-10-51
93,Samband och förändring - I årskurs 4–6 - Matematik,1-10-51
94,Problemlösning - I årskurs 4–6 - Matematik,1-10-51
95,Taluppfattning och tals användning - I årskurs 7–9 - Matematik,1-10-52
96,Algebra - I årskurs 7–9 - Matematik,1-10-52
97,Geometri - I årskurs 7–9 - Matematik,1-10-52
98,Sannolikhet och statistik - I årskurs 7–9 - Matematik,1-10-52
99,Samband och förändring - I årskurs 7–9 - Matematik,1-10-52
100,Problemlösning - I årskurs 7–9 - Matematik,1-10-52
101,"Kommunikationens innehåll - I årskurs 4–9, inom ramen för elevens val - Moderna språk",1-11-56
102,"Lyssna och läsa – reception - I årskurs 4–9, inom ramen för elevens val - Moderna språk",1-11-56
103,"Tala, skriva och samtala – produktion och interaktion - I årskurs 4–9, inom ramen för elevens val - Moderna språk",1-11-56
104,"Kommunikationens innehåll - I årskurs 4–6, inom ramen för språkval - Moderna språk",1-11-57
105,"Lyssna och läsa – reception - I årskurs 4–6, inom ramen för språkval - Moderna språk",1-11-57
106,"Tala, skriva och samtala – produktion och interaktion - I årskurs 4–6, inom ramen för språkval - Moderna språk",1-11-57
107,"Kommunikationens innehåll - I årskurs 7–9, inom ramen för språkval - Moderna språk",1-11-58
108,"Lyssna och läsa – reception - I årskurs 7–9, inom ramen för språkval - Moderna språk",1-11-58
109,"Tala, skriva och samtala – produktion och interaktion - I årskurs 7–9, inom ramen för språkval - Moderna språk",1-11-58
110,"Kommunikationens innehåll - I årskurs 4–9, inom ramen för elevens val, kinesiska - Moderna språk",1-11-59
111,"Lyssna – reception - I årskurs 4–9, inom ramen för elevens val, kinesiska - Moderna språk",1-11-59
112,"Tala och samtala – produktion och interaktion - I årskurs 4–9, inom ramen för elevens val, kinesiska - Moderna språk",1-11-59
113,"Läsa – reception (förenklade kinesiska tecken) - I årskurs 4–9, inom ramen för elevens val, kinesiska - Moderna språk",1-11-59
114,"Skriva – produktion och interaktion (förenklade kinesiska tecken) - I årskurs 4–9, inom ramen för elevens val, kinesiska - Moderna språk",1-11-59
115,"Kommunikationens innehåll - I årskurs 4–6, inom ramen för språkval, kinesiska - Moderna språk",1-11-60
116,"Lyssna – reception - I årskurs 4–6, inom ramen för språkval, kinesiska - Moderna språk",1-11-60
117,"Tala och samtala – produktion och interaktion - I årskurs 4–6, inom ramen för språkval, kinesiska - Moderna språk",1-11-60
118,"Läsa – reception (förenklade kinesiska tecken) - I årskurs 4–6, inom ramen för språkval, kinesiska - Moderna språk",1-11-60
119,"Skriva – produktion och interaktion (förenklade kinesiska tecken) - I årskurs 4–6, inom ramen för språkval, kinesiska - Moderna språk",1-11-60
120,"Kommunikationens innehåll - I årskurs 7–9, inom ramen för språkval, kinesiska - Moderna språk",1-11-61
121,"Lyssna – reception - I årskurs 7–9, inom ramen för språkval, kinesiska - Moderna språk",1-11-61
122,"Tala och samtala – produktion och interaktion - I årskurs 7–9, inom ramen för språkval, kinesiska - Moderna språk",1-11-61
123,"Läsa – reception (förenklade kinesiska tecken) - I årskurs 7–9, inom ramen för språkval, kinesiska - Moderna språk",1-11-61
124,"Skriva – produktion och interaktion (förenklade kinesiska tecken) - I årskurs 7–9, inom ramen för språkval, kinesiska - Moderna språk",1-11-61
125,Läsa och skriva - I årskurs 1-3 - Modersmål,1-12-70
126,"Tala, lyssna och samtala - I årskurs 1-3 - Modersmål",1-12-70
127,Texter - I årskurs 1-3 - Modersmål,1-12-70
128,Språkbruk - I årskurs 1-3 - Modersmål,1-12-70
129,Kultur och samhälle - I årskurs 1-3 - Modersmål,1-12-70
130,Läsa och skriva - I årskurs 4-6 - Modersmål,1-12-71
131,"Tala, lyssna och samtala - I årskurs 4-6 - Modersmål",1-12-71
132,Texter - I årskurs 4-6 - Modersmål,1-12-71
133,Språkbruk - I årskurs 4-6 - Modersmål,1-12-71
134,Kultur och samhälle - I årskurs 4-6 - Modersmål,1-12-71
135,Läsa och skriva - I årskurs 7-9 - Modersmål,1-12-72
136,"Tala, lyssna och samtala - I årskurs 7-9 - Modersmål",1-12-72
137,Texter - I årskurs 7-9 - Modersmål,1-12-72
138,Språkbruk - I årskurs 7-9 - Modersmål,1-12-72
139,Kultur och samhälle - I årskurs 7-9 - Modersmål,1-12-72
140,"Läsa och skriva - I årskurs 1–3, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-75
141,"Tala, lyssna och samtala - I årskurs 1–3, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-75
142,"Texter - I årskurs 1–3, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-75
143,"Språkbruk - I årskurs 1–3, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-75
144,"Sverigefinsk kultur - I årskurs 1–3, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-75
145,"Läsa och skriva - I årskurs 4–6, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-76
146,"Tala, lyssna och samtala - I årskurs 4–6, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-76
147,"Texter - I årskurs 4–6, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-76
148,"Språkbruk - I årskurs 4–6, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-76
149,"Sverigefinsk kultur - I årskurs 4–6, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-76
150,"Läsa och skriva - I årskurs 7–9, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-77
151,"Tala, lyssna och samtala - I årskurs 7–9, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-77
152,"Texter - I årskurs 7–9, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-77
153,"Språkbruk - I årskurs 7–9, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-77
154,"Sverigefinsk kultur - I årskurs 7–9, inom ramen för finska som förstaspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-77
155,"Läsa och skriva - I årskurs 1–3, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-78
156,"Tala, lyssna och samtala - I årskurs 1–3, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-78
157,"Texter - I årskurs 1–3, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-78
158,"Språkbruk - I årskurs 1–3, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-78
159,"Sverigefinsk kultur - I årskurs 1–3, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-78
160,"Läsa och skriva - I årskurs 4–6, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-79
161,"Tala, lyssna och samtala - I årskurs 4–6, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-79
162,"Texter - I årskurs 4–6, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-79
163,"Språkbruk - I årskurs 4–6, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-79
164,"Sverigefinsk kultur - I årskurs 4–6, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-79
165,"Läsa och skriva - I årskurs 7–9, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-80
166,"Tala, lyssna och samtala - I årskurs 7–9, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-80
167,"Texter - I årskurs 7–9, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-80
168,"Språkbruk - I årskurs 7–9, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-80
169,"Sverigefinsk kultur - I årskurs 7–9, inom ramen för finska som andraspråk - Modersmål - finska som nationellt minoritetsspråk",1-13-80
170,"Läsa och skriva - I årskurs 1–3, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-85
171,"Tala, lyssna och samtala - I årskurs 1–3, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-85
172,"Texter - I årskurs 1–3, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-85
173,"Språkbruk - I årskurs 1–3, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-85
174,"Jiddischkultur - I årskurs 1–3, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-85
175,"Läsa och skriva - I årskurs 4–6, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-86
176,"Tala, lyssna och samtala - I årskurs 4–6, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-86
177,"Texter - I årskurs 4–6, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-86
178,"Språkbruk - I årskurs 4–6, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-86
179,"Jiddischkultur - I årskurs 4–6, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-86
180,"Läsa och skriva - I årskurs 7–9, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-87
181,"Tala, lyssna och samtala - I årskurs 7–9, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-87
182,"Texter - I årskurs 7–9, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-87
183,"Språkbruk - I årskurs 7–9, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-87
184,"Jiddischkultur - I årskurs 7–9, inom ramen för jiddisch som förstaspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-87
185,"Läsa och skriva - I årskurs 1–3, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-88
186,"Tala, lyssna och samtala - I årskurs 1–3, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-88
187,"Texter - I årskurs 1–3, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-88
188,"Språkbruk - I årskurs 1–3, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-88
189,"Jiddischkultur - I årskurs 1–3, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-88
190,"Läsa och skriva - I årskurs 4–6, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-89
191,"Tala, lyssna och samtala - I årskurs 4–6, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-89
192,"Texter - I årskurs 4–6, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-89
193,"Språkbruk - I årskurs 4–6, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-89
194,"Jiddischkultur - I årskurs 4–6, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-89
195,"Läsa och skriva - I årskurs 7–9, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-90
196,"Tala, lyssna och samtala - I årskurs 7–9, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-90
197,"Texter - I årskurs 7–9, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-90
198,"Språkbruk - I årskurs 7–9, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-90
199,"Jiddischkultur - I årskurs 7–9, inom ramen för jiddisch som andraspråk - Modersmål - jiddisch som nationellt minoritetsspråk",1-14-90
200,"Läsa och skriva - I årskurs 1–3, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-95
201,"Tala, lyssna och samtala - I årskurs 1–3, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-95
202,"Texter - I årskurs 1–3, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-95
203,"Språkbruk - I årskurs 1–3, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-95
204,"Tornedalingars och andra meänkielitalandes kultur - I årskurs 1–3, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-95
205,"Läsa och skriva - I årskurs 4–6, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-96
206,"Tala, lyssna och samtala - I årskurs 4–6, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-96
207,"Texter - I årskurs 4–6, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-96
208,"Språkbruk - I årskurs 4–6, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-96
209,"Tornedalingars och andra meänkielitalandes kultur - I årskurs 4–6, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-96
210,"Läsa och skriva - I årskurs 7–9, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-97
211,"Tala, lyssna och samtala - I årskurs 7–9, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-97
212,"Texter - I årskurs 7–9, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-97
213,"Språkbruk - I årskurs 7–9, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-97
214,"Tornedalingars och andra meänkielitalandes kultur - I årskurs 7–9, inom ramen för meänkieli som förstaspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-97
215,"Läsa och skriva - I årskurs 1–3, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-98
216,"Tala, lyssna och samtala - I årskurs 1–3, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-98
217,"Texter - I årskurs 1–3, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-98
218,"Språkbruk - I årskurs 1–3, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-98
219,"Tornedalingars och andra meänkielitalandes kultur - I årskurs 1–3, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-98
220,"Läsa och skriva - I årskurs 4–6, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-99
221,"Tala, lyssna och samtala - I årskurs 4–6, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-99
222,"Texter - I årskurs 4–6, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-99
223,"Språkbruk - I årskurs 4–6, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-99
224,"Tornedalingars och andra meänkielitalandes kultur - I årskurs 4–6, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-99
225,"Läsa och skriva - I årskurs 7–9, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-100
226,"Tala, lyssna och samtala - I årskurs 7–9, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-100
227,"Texter - I årskurs 7–9, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-100
228,"Språkbruk - I årskurs 7–9, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-100
229,"Tornedalingars och andra meänkielitalandes kultur - I årskurs 7–9, inom ramen för meänkieli som andraspråk - Modersmål - meänkieli som nationellt minoritetsspråk",1-15-100
230,"Läsa och skriva - I årskurs 1–3, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-105
231,"Tala, lyssna och samtala - I årskurs 1–3, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-105
232,"Texter - I årskurs 1–3, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-105
233,"Språkbruk - I årskurs 1–3, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-105
234,"Romsk kultur - I årskurs 1–3, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-105
235,"Läsa och skriva - I årskurs 4–6, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-106
236,"Tala, lyssna och samtala - I årskurs 4–6, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-106
237,"Texter - I årskurs 4–6, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-106
238,"Språkbruk - I årskurs 4–6, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-106
239,"Romsk kultur - I årskurs 4–6, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-106
240,"Läsa och skriva - I årskurs 7–9, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-107
241,"Tala, lyssna och samtala - I årskurs 7–9, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-107
242,"Texter - I årskurs 7–9, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-107
243,"Språkbruk - I årskurs 7–9, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-107
244,"Romsk kultur - I årskurs 7–9, inom ramen för romani chib som förstaspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-107
245,"Läsa och skriva - I årskurs 1–3, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-108
246,"Tala, lyssna och samtala - I årskurs 1–3, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-108
247,"Texter - I årskurs 1–3, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-108
248,"Språkbruk - I årskurs 1–3, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-108
249,"Romsk kultur - I årskurs 1–3, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-108
250,"Läsa och skriva - I årskurs 4–6, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-109
251,"Tala, lyssna och samtala - I årskurs 4–6, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-109
252,"Texter - I årskurs 4–6, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-109
253,"Språkbruk - I årskurs 4–6, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-109
254,"Romsk kultur - I årskurs 4–6, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-109
255,"Läsa och skriva - I årskurs 7–9, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-110
256,"Tala, lyssna och samtala - I årskurs 7–9, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-110
257,"Texter - I årskurs 7–9, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-110
258,"Språkbruk - I årskurs 7–9, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-110
259,"Romsk kultur - I årskurs 7–9, inom ramen för romani chib som andraspråk - Modersmål - romani chib som nationellt minoritetsspråk",1-16-110
